filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
2-151079-A-20.wav,0.3564160466194153,0.045511577278375626,2696.179061176658,2491.9100052894596,5530.5938720703125,0.12060772931134259,-319.48040771484375,37.95069885253906,-37.045589447021484,-26.90188217163086,-11.823846817016602,2.1615664958953857,9.176152229309082,6.258063793182373,0.9351672530174255,2.325007915496826,-7.35959529876709,2.6183221340179443,2.5371835231781006,-0.9728578925132751,10.498116493225098,4.097726345062256,7.312122344970703,9.11234188079834,2.4226534366607666,5.307926177978516,cry
2-50665-A-20.wav,0.24517570436000824,0.04783550277352333,1523.1280167801617,1363.4304497145995,2801.2603759765625,0.08313214337384259,-428.83770751953125,17.27383041381836,-23.62395477294922,10.917738914489746,-18.829755783081055,0.5675473809242249,-4.183798789978027,0.384304940700531,15.606742858886719,-6.917666912078857,0.674486517906189,9.537750244140625,13.678275108337402,15.013158798217773,9.931329727172852,4.825407981872559,-8.33502197265625,-1.1803652048110962,0.11141077429056168,1.1438719034194946,cry
2-50666-A-20.wav,0.264599472284317,0.08182631433010101,2096.776089314395,1913.0867854413982,4269.2067464192705,0.1007351345486111,-309.0443115234375,54.05012130737305,-31.750978469848633,31.587480545043945,-28.78707504272461,2.12878680229187,-19.368602752685547,3.9061341285705566,28.108640670776367,7.106322288513184,-0.11184749007225037,-2.5211102962493896,-2.9017584323883057,-13.676560401916504,-2.9836981296539307,-2.5865478515625,10.488839149475098,15.532135009765625,16.05997657775879,18.898420333862305,cry
2-66637-A-20.wav,0.4436866044998169,0.07009110599756241,4218.433018488207,2943.5547728011215,7737.7471923828125,0.28623001663773145,-200.0513916015625,27.403757095336914,-10.641379356384277,-11.443528175354004,-12.593242645263672,-10.140297889709473,-14.319026947021484,17.387821197509766,-1.9231157302856445,8.219381332397461,-2.5401058197021484,2.1128387451171875,2.7954275608062744,7.115521430969238,-2.238783359527588,3.194365978240967,-8.86838436126709,1.2103508710861206,-5.185962677001953,5.001433849334717,cry
2-66637-B-20.wav,0.4790792465209961,0.04763657972216606,3610.8590428576563,2878.510635479625,7193.3359781901045,0.2170477973090278,-217.28280639648438,48.15381622314453,-13.736827850341797,-11.242591857910156,-11.965961456298828,6.923270225524902,-9.632482528686523,12.72484302520752,-0.09499217569828033,4.833843231201172,-6.035305023193359,2.2568438053131104,-5.966236591339111,9.262785911560059,1.4665573835372925,6.215456008911133,-4.254664897918701,3.6875078678131104,-5.576589107513428,2.650599718093872,cry
2-80482-A-20.wav,0.36041298508644104,0.03487909212708473,4112.450187376439,2681.218675589008,7451.08642578125,0.24761058666087962,-357.2668762207031,-44.13777542114258,-72.71253967285156,-35.18695831298828,-20.584835052490234,-19.12889862060547,-12.593652725219727,1.1469365358352661,-22.291427612304688,1.6582350730895996,-8.788569450378418,5.437010765075684,-7.074939250946045,-8.859044075012207,0.5250796675682068,10.721522331237793,7.501468658447266,6.505054950714111,6.247341632843018,11.680841445922852,cry
3-151080-A-20.wav,0.3294696509838104,0.08547867089509964,2971.3151034664993,2421.1713255273617,5698.622639973958,0.15122703269675927,-190.0778045654297,39.78949737548828,-57.81083297729492,-23.653697967529297,-27.32478904724121,0.06601139158010483,10.39454460144043,15.242669105529785,-13.47590446472168,13.587418556213379,-16.771974563598633,5.122995853424072,-7.151965618133545,-16.92782974243164,-10.262059211730957,5.312632083892822,-4.742264270782471,-3.0471463203430176,-7.173699855804443,1.7761430740356445,cry
3-151081-A-20.wav,0.32259345054626465,0.08729340136051178,3559.872418813902,2692.7987771653366,6759.6811930338545,0.1700462058738426,-191.15834045410156,14.46132755279541,-33.424774169921875,-8.941039085388184,-16.230642318725586,18.693880081176758,14.463725090026855,18.066850662231445,1.4295988082885742,2.9466662406921387,0.4441855251789093,8.563389778137207,-7.480077743530273,-7.556933403015137,-8.83204460144043,5.530035972595215,-0.7519688606262207,0.9678621888160706,0.8766105771064758,7.189780235290527,cry
3-151081-B-20.wav,0.31188955903053284,0.07981831580400467,2051.8545540582913,2210.8053899060906,4012.4532063802085,0.09230098017939815,-241.93385314941406,85.49794006347656,-30.114953994750977,-3.7848217487335205,-12.611896514892578,3.874145984649658,12.470415115356445,30.56977081298828,9.34334945678711,-2.3611438274383545,0.6371095180511475,-0.585388720035553,-8.589896202087402,0.7102959156036377,-14.076087951660156,3.7717926502227783,-2.9965057373046875,1.8937344551086426,-2.4114370346069336,9.529852867126465,cry
3-152007-A-20.wav,0.3053368330001831,0.07980341464281082,2885.458547015682,2181.7855280855197,5427.5136311848955,0.17995424623842593,-327.7268981933594,12.514338493347168,-46.604644775390625,7.0647196769714355,-24.624788284301758,-5.447530269622803,-38.14924240112305,-5.548397541046143,-1.5916939973831177,-6.790669918060303,-8.86760425567627,3.4356749057769775,4.8578972816467285,11.860297203063965,4.923507213592529,5.697966575622559,-0.5129238963127136,-10.514739990234375,-3.7410526275634766,-5.347064971923828,cry
3-152007-B-20.wav,0.26125991344451904,0.16361495852470398,2577.196346263206,1971.2472524357802,4880.6101481119795,0.14899133752893517,-177.7097625732422,51.538970947265625,-73.3971176147461,-8.341363906860352,-48.05241775512695,-7.831963062286377,-36.64516830444336,-14.40909194946289,24.19764518737793,-18.353971481323242,-17.309560775756836,-6.908825397491455,-7.453061580657959,1.0194040536880493,4.833563804626465,10.088872909545898,0.49815693497657776,-9.472735404968262,3.7144014835357666,-8.406079292297363,cry
3-152007-C-20.wav,0.2589942216873169,0.10681341588497162,2503.2499041013534,2068.9874615954272,4718.0145263671875,0.14684154369212962,-297.6214294433594,35.553104400634766,-40.40306854248047,16.49725341796875,-29.42051124572754,-14.826691627502441,-34.46821212768555,-8.175232887268066,-2.560397148132324,-16.68519401550293,-12.028603553771973,3.409540891647339,-4.07513952255249,2.040426254272461,8.331537246704102,15.738395690917969,5.131494522094727,-8.810172080993652,-5.194701671600342,-7.193868160247803,cry
3-152007-D-20.wav,0.25359857082366943,0.13999499380588531,3040.5289785241453,2080.491298289556,5345.9665934244795,0.19655354817708334,-265.41314697265625,-1.3220361471176147,-72.83892822265625,1.4828482866287231,-30.159990310668945,-5.283929824829102,-34.69898223876953,-6.234853267669678,-12.963472366333008,-6.031495094299316,4.508670806884766,1.3088699579238892,-0.03301917016506195,8.877227783203125,9.664301872253418,-2.6189157962799072,3.5075247287750244,-5.588488578796387,-4.35972261428833,-3.880082130432129,cry
3-152007-E-20.wav,0.2010374665260315,0.1256072223186493,2510.005117051604,1988.033294640275,4690.749104817708,0.1273826316550926,-234.3717498779297,39.52898025512695,-65.68453216552734,14.71859073638916,-51.69267654418945,-19.926753997802734,-37.09523391723633,-28.17906951904297,11.265006065368652,-21.00799560546875,-13.768861770629883,-8.323601722717285,-5.836360931396484,5.583314895629883,16.531078338623047,10.553740501403809,11.98090934753418,-9.336564064025879,-5.270160675048828,-11.645818710327148,cry
4-167077-A-20.wav,0.46658220887184143,0.058649010956287384,2927.1783362298415,2963.8866753557254,6552.573649088542,0.11112015335648148,-282.0216979980469,52.26893615722656,1.2779650688171387,-4.522633075714111,3.0120930671691895,-4.795547008514404,4.819570541381836,19.10598373413086,9.488724708557129,4.123487949371338,-2.796635627746582,2.694216728210449,-3.141385078430176,6.321303844451904,2.1236281394958496,4.979259490966797,4.932972431182861,6.8637237548828125,0.34608033299446106,9.500462532043457,cry
4-167077-B-20.wav,0.3196992874145508,0.09836673736572266,3039.874026907109,2744.022749335764,6614.082845052083,0.13761619285300927,-208.5777587890625,42.15283966064453,-22.690290451049805,-6.637913227081299,-2.974785327911377,-17.13309097290039,-9.885133743286133,17.270584106445312,-2.9243502616882324,6.621984481811523,-15.367449760437012,0.9943343997001648,0.8465076088905334,6.17918062210083,0.590366542339325,8.029779434204102,6.457583904266357,17.093929290771484,0.8474282026290894,7.3541178703308105,cry
4-167077-C-20.wav,0.32882609963417053,0.06094316020607948,2640.96067705325,2452.3064768266668,5194.4366455078125,0.1115451388888889,-267.7375183105469,59.38808059692383,-29.660661697387695,-5.586365699768066,-12.065224647521973,-7.714145183563232,-6.611176490783691,8.409048080444336,0.31564953923225403,4.970260143280029,-13.737911224365234,2.1558377742767334,-1.746779441833496,2.7282302379608154,0.44582706689834595,5.101387977600098,2.2142200469970703,10.585993766784668,3.2839951515197754,11.610047340393066,cry
4-185575-A-20.wav,0.3611677587032318,0.05587176978588104,2905.2539078836044,2454.6848133669,5825.0803629557295,0.17893925419560186,-219.55946350097656,60.862213134765625,-28.720102310180664,6.430759906768799,-3.8370940685272217,1.6580548286437988,-29.113794326782227,13.79050064086914,-1.0820114612579346,7.342952251434326,-15.002915382385254,-0.07379122078418732,-0.6930304765701294,-7.1319580078125,-7.8017754554748535,1.9365007877349854,0.1853661686182022,9.140535354614258,-1.4370965957641602,2.352757692337036,cry
4-185575-B-20.wav,0.35044270753860474,0.0827949047088623,2453.97046043986,2292.357409355599,5003.080240885417,0.13350875289351852,-205.8675994873047,75.76222229003906,-31.74519920349121,1.4559239149093628,-11.47213363647461,-3.2279064655303955,-38.250732421875,5.2700018882751465,-11.298823356628418,5.711374759674072,-11.064342498779297,3.7630252838134766,-4.7816853523254395,-4.283771514892578,-5.886172771453857,2.023911476135254,-5.601993560791016,4.368402004241943,-1.4224507808685303,1.4090628623962402,cry
4-185575-C-20.wav,0.30415669083595276,0.06640080362558365,2527.0656174714977,2289.769542487412,5046.844482421875,0.1400485568576389,-255.86412048339844,59.040008544921875,-38.12527084350586,-4.708873271942139,-12.32390022277832,-2.009014368057251,-31.13707733154297,-2.2019057273864746,-12.295536994934082,-4.968826770782471,-11.017911911010742,1.98369300365448,-10.297418594360352,-1.366215467453003,-2.5779690742492676,7.431917667388916,4.966604709625244,1.5617005825042725,-8.14593505859375,-5.747164249420166,cry
4-59579-A-20.wav,0.3241221606731415,0.14141984283924103,3144.5114390923377,2234.316387260444,5683.270263671875,0.1773410373263889,-221.40281677246094,4.028724193572998,-41.57815933227539,5.918935775756836,-6.991530418395996,6.657321453094482,-27.098751068115234,4.230215072631836,2.949493408203125,0.8251102566719055,-7.483297824859619,-1.2989860773086548,5.173612117767334,4.687658309936523,-2.1979787349700928,5.159878253936768,-3.3741183280944824,3.9973504543304443,2.113642454147339,1.7834371328353882,cry
4-59579-B-20.wav,0.1846044957637787,0.06295520812273026,1049.0208189728291,1065.9277416080859,2055.1249186197915,0.05166060836226852,-368.6777648925781,39.77155685424805,-17.081846237182617,-0.6459578275680542,-15.345157623291016,-6.765474796295166,-23.765445709228516,3.299440383911133,-1.8773512840270996,-4.694372653961182,-0.01151394285261631,-2.363095283508301,-0.7594746351242065,2.961395502090454,0.766497790813446,8.02773666381836,5.689727306365967,0.05114998295903206,6.850447654724121,-4.671829700469971,cry
5-151085-A-20.wav,0.337603896856308,0.08337648957967758,3132.9449578088656,2424.9979980465746,5924.0234375,0.16461181640625,-160.03369140625,30.977697372436523,-65.4231185913086,-26.399526596069336,-29.310121536254883,0.713527262210846,8.094452857971191,15.815248489379883,-16.577388763427734,12.197188377380371,-17.193115234375,5.039974212646484,-7.790342330932617,-16.813608169555664,-11.546220779418945,4.830214500427246,-5.0070013999938965,-5.042653560638428,-8.51036548614502,1.1237666606903076,cry
5-198411-A-20.wav,0.2708495259284973,0.05751814320683479,2788.408322891338,2339.7522928386275,5276.4821370442705,0.14542869285300927,-273.3635559082031,25.059316635131836,-38.18083953857422,9.78475570678711,-1.3236253261566162,5.267638683319092,-5.6702117919921875,2.690659999847412,6.934937000274658,6.178144454956055,3.4893980026245117,2.854578971862793,6.899203300476074,18.954191207885742,13.253215789794922,14.494407653808594,2.692211866378784,-1.4519803524017334,-7.106688976287842,3.1323840618133545,cry
5-198411-B-20.wav,0.2569252550601959,0.06390305608510971,2333.6202638630098,2355.6528146256333,5006.868489583333,0.10851598668981481,-258.36614990234375,74.25950622558594,-7.145108699798584,24.85287094116211,-24.036514282226562,2.333374500274658,-5.690959930419922,-3.8155980110168457,12.95158576965332,-5.383521556854248,20.29999542236328,-2.580050468444824,1.3252099752426147,9.330784797668457,9.550896644592285,6.612211227416992,4.17905330657959,8.566133499145508,4.532573223114014,15.658991813659668,cry
5-198411-C-20.wav,0.2261754721403122,0.07105860114097595,1567.7349929145673,2106.552499808196,2874.134318033854,0.059380425347222224,-283.4759216308594,115.20138549804688,6.834145545959473,-0.5724675059318542,-25.333858489990234,-10.354042053222656,-25.359798431396484,-22.107702255249023,6.711094379425049,-2.862711191177368,11.60316276550293,2.3132474422454834,4.438107013702393,9.136408805847168,11.658343315124512,13.709549903869629,13.668621063232422,14.51905632019043,5.249890327453613,8.677783012390137,cry
5-198411-D-20.wav,0.2724975347518921,0.08538185805082321,2487.5790012727953,2264.7177799107635,4863.114420572917,0.13625081380208334,-199.64344787597656,63.998390197753906,-32.03419876098633,13.144488334655762,-22.031543731689453,-10.669092178344727,-16.4737491607666,-0.731946587562561,6.688717365264893,-4.446837902069092,20.635990142822266,-1.236342430114746,13.093511581420898,24.514341354370117,5.1774749755859375,3.8049275875091553,1.4252629280090332,9.031891822814941,-3.5760838985443115,7.919167995452881,cry
5-198411-E-20.wav,0.21094103157520294,0.12933169305324554,2357.4548929365333,2366.758142422734,4781.268310546875,0.1013454861111111,-191.6630859375,79.94100952148438,-4.715752601623535,21.071975708007812,-42.40328598022461,0.51053786277771,-5.053347110748291,-17.509748458862305,4.762758255004883,-11.826054573059082,31.154142379760742,-6.648841381072998,14.652637481689453,26.60590362548828,14.970112800598145,12.332221984863281,2.0814900398254395,7.227999210357666,-8.41093921661377,11.0745849609375,cry
5-198411-F-20.wav,0.2733578681945801,0.07956141233444214,2881.8849138882174,2207.7483535171023,4987.129720052083,0.17247404875578703,-266.6612548828125,11.705376625061035,-63.33015060424805,12.42708969116211,9.397209167480469,-0.3560422360897064,-8.92839527130127,7.017367839813232,18.79570770263672,4.030917167663574,5.562876224517822,10.32575798034668,16.649532318115234,13.011744499206543,1.3743354082107544,5.026822566986084,9.564146041870117,-0.45234963297843933,-7.158377647399902,1.762355923652649,cry
5-198411-G-20.wav,0.3400545120239258,0.05252160131931305,2035.9000963373237,2363.250117710615,4557.5124104817705,0.07996057581018519,-309.6755676269531,87.84544372558594,1.5815008878707886,15.038630485534668,-25.363271713256836,0.5646765232086182,-6.151758193969727,-5.3296074867248535,15.849451065063477,-1.3804898262023926,27.825166702270508,5.5242695808410645,8.904598236083984,13.434507369995117,2.2471601963043213,2.427523612976074,8.900914192199707,14.237251281738281,5.017663955688477,9.294529914855957,cry
Louise_01.m4a_0.wav,0.24063459038734436,0.14366155862808228,2881.9724336448176,2646.665070024762,5990.616861979167,0.12152777777777778,-237.38995361328125,47.24560546875,7.544699192047119,31.298946380615234,-26.25065040588379,6.393682479858398,-6.734671592712402,-2.314009428024292,-11.094488143920898,-5.230483531951904,0.08595042675733566,-16.29075050354004,10.101661682128906,-2.0776491165161133,8.950300216674805,11.973841667175293,20.691299438476562,5.958977222442627,2.181272506713867,0.9081794023513794,cry
Louise_01.m4a_1.wav,0.296731173992157,0.07372830808162689,3058.398993974407,2695.5678715000113,6257.5388590494795,0.14640299479166666,-276.4200744628906,48.97417449951172,2.0426669120788574,28.865385055541992,-21.396663665771484,4.095398902893066,-8.403947830200195,1.7594881057739258,-8.877203941345215,-3.4786410331726074,1.7463823556900024,-11.02088451385498,6.900237560272217,-2.067558526992798,7.389789581298828,7.333069324493408,15.610064506530762,1.9841322898864746,2.902804374694824,3.2482376098632812,cry
Louise_01.m4a_10.wav,0.2909117043018341,0.08776602894067764,3147.3489567317774,2454.943754574538,5877.268473307292,0.1689114040798611,-217.99620056152344,12.304258346557617,-49.120758056640625,0.3979237973690033,-14.810996055603027,-4.923701763153076,-0.3397824466228485,-9.355515480041504,-17.85188865661621,-2.746088981628418,0.5477825999259949,-3.999145984649658,5.287108898162842,13.705451965332031,-2.641024589538574,13.891912460327148,-4.202280521392822,4.045284271240234,-5.396106719970703,2.51878023147583,cry
Louise_01.m4a_11.wav,0.2882375419139862,0.08490271121263504,3083.70531473432,2363.1524836057224,5641.0512288411455,0.1693183051215278,-227.71835327148438,15.624537467956543,-47.896575927734375,4.640635013580322,-17.280363082885742,-2.6650984287261963,1.86607027053833,-5.837733745574951,-11.76241683959961,-1.9686691761016846,-0.0483500175178051,-5.114643096923828,1.9168511629104614,12.955102920532227,-6.428350448608398,13.40553092956543,-5.785160541534424,2.9755077362060547,-2.8302042484283447,3.640188694000244,cry
Louise_01.m4a_12.wav,0.2602359652519226,0.08418115973472595,3033.8097792401113,2425.3829145299665,5658.247884114583,0.15623191550925927,-229.1799774169922,22.800411224365234,-43.30139923095703,-0.8367760181427002,-26.753074645996094,-2.8324358463287354,2.443207263946533,-4.883296966552734,-10.149765968322754,-4.185117721557617,0.9131226539611816,-7.063724994659424,6.395604610443115,14.14405632019043,1.593775987625122,13.354620933532715,-8.00082778930664,-2.0328688621520996,-7.443233013153076,3.0792109966278076,cry
Louise_01.m4a_13.wav,0.2562255561351776,0.08130098134279251,2985.6923937576253,2542.2335367459823,5834.0525309244795,0.1480419017650463,-248.8440399169922,29.911170959472656,-32.153507232666016,-3.913290023803711,-29.588809967041016,-3.231753349304199,5.736464500427246,-5.742822170257568,-10.00564956665039,-4.502955436706543,-1.9291441440582275,-9.716511726379395,6.658358097076416,13.951057434082031,7.839346408843994,15.372982025146484,-3.196079969406128,-0.19451706111431122,-7.012223243713379,-1.6563700437545776,cry
Louise_01.m4a_14.wav,0.22606460750102997,0.06827875971794128,2848.228321184206,2568.8127135663676,5668.8649495442705,0.1271430121527778,-268.02996826171875,37.60165786743164,-23.959577560424805,1.1963399648666382,-30.097728729248047,-5.609550952911377,2.339639663696289,-5.231903076171875,-7.170078754425049,-9.00582218170166,-1.2640591859817505,-13.587836265563965,8.544659614562988,12.355899810791016,9.726326942443848,15.217595100402832,0.7847973704338074,3.6282293796539307,-4.8294196128845215,-1.8251252174377441,cry
Louise_01.m4a_2.wav,0.31442949175834656,0.07739220559597015,3147.768739443538,2712.005535421478,6370.6878662109375,0.1626519097222222,-274.4924621582031,46.650787353515625,0.9290633201599121,25.933277130126953,-20.444074630737305,4.8866047859191895,-8.72665786743164,1.8907312154769897,-8.402358055114746,-5.195165634155273,1.0230085849761963,-10.566987991333008,3.301408290863037,-0.07011173665523529,7.351253032684326,9.52493953704834,16.365219116210938,0.4038904011249542,1.0230673551559448,2.0756824016571045,cry
Louise_01.m4a_3.wav,0.3134116530418396,0.08510886132717133,3068.2002148870856,2657.0911449772316,6187.2568766276045,0.16341145833333334,-272.9646911621094,47.61233139038086,-0.35258370637893677,24.05583381652832,-22.783889770507812,-0.6646909117698669,-4.827728271484375,0.33689653873443604,-4.444085121154785,-6.4811482429504395,2.943814992904663,-11.227638244628906,-2.9960215091705322,-2.2487199306488037,3.2201244831085205,8.056854248046875,17.57863998413086,8.016828536987305,0.012313277460634708,2.5612123012542725,cry
Louise_01.m4a_4.wav,0.31125497817993164,0.08759602904319763,3056.9418787083814,2648.861804320961,6103.3172607421875,0.1591163917824074,-271.78118896484375,45.296043395996094,-3.2337801456451416,25.294265747070312,-21.960765838623047,-4.171317100524902,-5.449648380279541,-0.7591705322265625,-4.48533296585083,-10.266816139221191,5.7341084480285645,-12.285815238952637,-4.853438377380371,-1.1091444492340088,2.9385313987731934,7.60674524307251,18.12801742553711,11.009541511535645,-0.003361172042787075,4.676276206970215,cry
Louise_01.m4a_5.wav,0.27909913659095764,0.06880784779787064,3077.8932406159443,2577.216819439649,6030.792236328125,0.15869592737268517,-318.3183898925781,30.621902465820312,-6.39616060256958,19.57028579711914,-25.807714462280273,-3.638518810272217,-4.3540496826171875,-2.9656856060028076,-7.706018447875977,-9.41474437713623,5.384781837463379,-14.687824249267578,-5.136215686798096,2.376142740249634,5.315432071685791,12.053302764892578,19.003597259521484,7.714291572570801,-1.4992220401763916,3.737614393234253,cry
Louise_01.m4a_6.wav,0.2460215538740158,0.07218856364488602,3082.791293293117,2585.8159632140914,6085.0738525390625,0.15285463686342593,-301.41729736328125,27.33729362487793,-10.280938148498535,15.995223045349121,-27.740943908691406,-4.714766979217529,-4.829985618591309,-3.510159492492676,-12.655485153198242,-12.044974327087402,4.200578689575195,-15.66655158996582,-2.5155181884765625,4.904963970184326,8.967635154724121,14.73323917388916,19.069520950317383,9.058006286621094,-4.978068828582764,1.5192033052444458,cry
Louise_01.m4a_7.wav,0.2488175630569458,0.08696692436933517,3017.1072300127275,2473.4171664586215,5800.406901041667,0.15272126374421297,-265.5881042480469,21.49905776977539,-23.545888900756836,17.745248794555664,-23.42675018310547,-8.015531539916992,-6.6271209716796875,-5.932901382446289,-13.531929016113281,-11.963953018188477,7.0512309074401855,-15.124168395996094,-1.8941515684127808,4.356105804443359,2.1851673126220703,12.48037338256836,16.581220626831055,14.956221580505371,-0.8320801258087158,4.200634002685547,cry
Louise_01.m4a_8.wav,0.2656162977218628,0.07827471941709518,3065.299568634976,2471.1040031610173,5814.3137613932295,0.15836362485532407,-257.9936828613281,18.527881622314453,-30.790115356445312,15.580937385559082,-11.63554573059082,-9.067426681518555,-8.648629188537598,-6.390522003173828,-15.928217887878418,-6.959072589874268,7.919159889221191,-8.88919734954834,0.6836822032928467,4.911313533782959,-5.125467300415039,8.109282493591309,7.147525310516357,12.373023986816406,3.5035321712493896,9.315021514892578,cry
Louise_01.m4a_9.wav,0.2898057699203491,0.09738956391811371,3178.8328633533133,2462.983157417978,5969.4325764973955,0.1746148003472222,-228.6204071044922,11.489739418029785,-41.03566360473633,6.2063727378845215,-12.22603988647461,-7.829442977905273,-4.044163703918457,-8.121520042419434,-18.17133140563965,-2.6449663639068604,4.164052963256836,-5.897329807281494,4.267775535583496,10.065169334411621,-1.6259969472885132,12.18120002746582,0.9232750535011292,5.6423821449279785,-4.23621129989624,2.3419063091278076,cry
V_2017-04-01+08_06_22=0_30.mp3_0.wav,0.16509677469730377,0.12423571199178696,2630.7027513225426,2354.5374186515746,5206.150309244792,0.1110523365162037,-213.0142822265625,29.651124954223633,-31.559926986694336,-6.028648853302002,-35.03095245361328,-19.017290115356445,-21.274169921875,-5.382397651672363,-14.20454216003418,-21.50193977355957,-10.904093742370605,4.574887275695801,4.824243545532227,7.019412040710449,-0.7630858421325684,-12.181055068969727,-16.04641342163086,-8.06871223449707,-13.370356559753418,-6.479663372039795,cry
