filename,label
3-182023-A-30.wav,no_cry
3-197435-B-22.wav,no_cry
4-133674-A-26.wav,no_cry
4-154405-A-27.wav,no_cry
4-155650-A-24.wav,no_cry
4-157296-A-24.wav,no_cry
4-158653-A-32.wav,no_cry
4-167571-A-26.wav,no_cry
4-172500-B-27.wav,no_cry
4-177835-A-24.wav,no_cry
4-182395-A-0.wav,no_cry
4-184237-A-28.wav,no_cry
4-188191-A-29.wav,no_cry
4-189332-A-37.wav,no_cry
4-189828-A-22.wav,no_cry
4-191297-A-28.wav,no_cry
4-194979-A-25.wav,no_cry
4-197454-A-28.wav,no_cry
4-205526-B-23.wav,no_cry
4-205738-A-22.wav,no_cry
4-210000-A-23.wav,no_cry
4-210000-B-23.wav,no_cry
4-218199-D-35.wav,no_cry
4-218199-E-35.wav,no_cry
5-156698-A-18.wav,no_cry
5-171118-A-26.wav,no_cry
5-184871-A-24.wav,no_cry
5-195710-A-10.wav,no_cry
5-203128-B-0.wav,no_cry
5-204604-A-24.wav,no_cry
5-207836-A-29.wav,no_cry
5-208030-A-0.wav,no_cry
5-208761-A-24.wav,no_cry
5-209989-A-22.wav,no_cry
5-213293-A-23.wav,no_cry
5-217186-A-16.wav,no_cry
5-218494-A-22.wav,no_cry
5-221567-A-22.wav,no_cry
5-221568-A-22.wav,no_cry
5-221593-A-21.wav,no_cry
5-221950-A-22.wav,no_cry
5-231762-A-0.wav,no_cry
5-234335-A-23.wav,no_cry
5-242932-A-26.wav,no_cry
5-242932-B-26.wav,no_cry
5-249748-A-28.wav,no_cry
5-249937-A-22.wav,no_cry
5-259640-A-29.wav,no_cry
5-263775-B-26.wav,no_cry
5-51149-A-25.wav,no_cry
no_cry_0.wav,no_cry
no_cry_1.wav,no_cry
no_cry_10.wav,no_cry
no_cry_11.wav,no_cry
no_cry_12.wav,no_cry
no_cry_13.wav,no_cry
no_cry_14.wav,no_cry
no_cry_15.wav,no_cry
no_cry_16.wav,no_cry
no_cry_17.wav,no_cry
no_cry_18.wav,no_cry
no_cry_19.wav,no_cry
no_cry_2.wav,no_cry
no_cry_20.wav,no_cry
no_cry_21.wav,no_cry
no_cry_22.wav,no_cry
no_cry_23.wav,no_cry
no_cry_3.wav,no_cry
no_cry_4.wav,no_cry
no_cry_5.wav,no_cry
no_cry_6.wav,no_cry
no_cry_7.wav,no_cry
no_cry_8.wav,no_cry
no_cry_9.wav,no_cry
